MessageType,TransmissionType,SessionID,AircraftID,HexIdent,FlightID,DateGenerated,TimeGenerated,DateLogged,TimeLogged,Callsign,Altitude,GroundSpeed,Track,Latitude,Longitude,VerticalRate,Squawk,Alert,Emergency,SPI,IsOnGround
MSG,3,,,71C383,,2025/12/05,14:09:38.218,2025/12/05,14:09:38.218,ICA71C383,39193,470.0,287.0,49.04993,11.44543,,,0,0,0,0
MSG,3,,,491188,,2025/12/05,14:09:38.220,2025/12/05,14:09:38.220,CS-DLH,29380,437.0,38.0,50.49593,6.34828,,,0,0,0,0
MSG,3,,,471DB6,,2025/12/05,14:09:38.222,2025/12/05,14:09:38.222,ICA471DB6,28858,407.0,289.0,50.50665,7.67373,,,0,0,0,0
MSG,3,,,A44502,,2025/12/05,14:09:38.224,2025/12/05,14:09:38.224,ICAA44502,16448,388.0,153.0,26.97230,-82.38532,,,0,0,0,0
MSG,3,,,3985A6,,2025/12/05,14:09:38.229,2025/12/05,14:09:38.229,F-HBNG,685,129.0,323.0,43.61187,1.37955,,,0,0,0,0
MSG,3,,,44068A,,2025/12/05,14:09:38.231,2025/12/05,14:09:38.231,OE-EGO,23064,246.0,238.0,44.56333,2.04542,,,0,0,0,0
MSG,3,,,4B18D9,,2025/12/05,14:09:38.235,2025/12/05,14:09:38.235,ICA4B18D9,40293,473.0,123.0,49.20465,9.76455,,,0,0,0,0
MSG,3,,,3B753E,,2025/12/05,14:09:38.236,2025/12/05,14:09:38.236,XY,2563,58.0,58.0,44.04337,5.98700,,,0,0,0,0
MSG,3,,,3E2793,,2025/12/05,14:09:38.237,2025/12/05,14:09:38.237,ICA3E2793,16546,268.0,56.0,51.61363,7.36892,,,0,0,0,0
MSG,3,,,471DB4,,2025/12/05,14:09:38.239,2025/12/05,14:09:38.239,ICA471DB4,3614,176.0,79.0,50.04560,19.55513,,,0,0,0,0
MSG,3,,,DF2419,,2025/12/05,14:09:38.241,2025/12/05,14:09:38.241,Car1,46,0.0,141.0,53.55030,10.15915,,,0,0,0,0
MSG,3,,,574ED8,,2025/12/05,14:09:38.242,2025/12/05,14:09:38.242,N0TME,0,0.0,121.0,53.55038,10.15842,,,0,0,0,0
MSG,3,,,4B0EBA,,2025/12/05,14:09:38.243,2025/12/05,14:09:38.243,ICA4B0E,,,,,,,,,,,
MSG,3,,,DF2699,,2025/12/05,14:09:38.246,2025/12/05,14:09:38.246,FLRDF2699,1103,59.0,177.0,51.78885,7.31603,,,0,0,0,0
MSG,3,,,471DB4,,2025/12/05,14:09:38.248,2025/12/05,14:09:38.248,ICA471DB4,3615,176.0,79.0,50.04560,19.55513,,,0,0,0,0
MSG,3,,,FE45DC,,2025/12/05,14:09:38.249,2025/12/05,14:09:38.249,FLRFE45DC,1932,14.0,102.0,44.27848,5.79357,,,0,0,0,0
MSG,3,,,44034B,,2025/12/05,14:09:38.251,2025/12/05,14:09:38.251,ICA44034B,33318,484.0,21.0,48.82872,12.29560,,,0,0,0,0
MSG,3,,,400EC8,,2025/12/05,14:09:38.252,2025/12/05,14:09:38.252,G-BYUD,3547,76.0,133.0,54.42655,-1.27423,,,0,0,0,0
MSG,3,,,471DB4,,2025/12/05,14:09:38.254,2025/12/05,14:09:38.254,ICA471DB4,3614,176.0,79.0,50.04560,19.55515,,,0,0,0,0
MSG,3,,,4CAC8E,,2025/12/05,14:09:38.258,2025/12/05,14:09:38.258,ICA4CAC8E,8323,238.0,226.0,49.23247,3.27860,,,0,0,0,0
MSG,3,,,3D4E36,,2025/12/05,14:09:38.260,2025/12/05,14:09:38.260,ICA3D4E36,3321,143.0,128.0,50.68667,8.12212,,,0,0,0,0
MSG,3,,,344213,,2025/12/05,14:09:38.264,2025/12/05,14:09:38.264,ICA344213,13643,362.0,99.0,39.43547,-0.36508,,,0,0,0,0
MSG,3,,,400E8E,,2025/12/05,14:09:38.264,2025/12/05,14:09:38.264,G-BYWK,4413,75.0,283.0,53.07473,-0.64905,,,0,0,0,0
MSG,3,,,4ACA74,,2025/12/05,14:09:38.266,2025/12/05,14:09:38.266,ICA4ACA74,11937,316.0,20.0,52.31563,21.13708,,,0,0,0,0
MSG,3,,,A000CA,,2025/12/05,14:09:38.268,2025/12/05,14:09:38.268,ICAA000CA,17660,304.0,265.0,48.82118,8.84667,,,0,0,0,0
MSG,3,,,3C1459,,2025/12/05,14:09:38.270,2025/12/05,14:09:38.270,ICA3C1459,1617,137.0,233.0,51.33952,6.87790,,,0,0,0,0
MSG,3,,,40822E,,2025/12/05,14:09:38.273,2025/12/05,14:09:38.273,ICA40822E,37296,435.0,306.0,48.20048,10.66462,,,0,0,0,0
MSG,3,,,44CE66,,2025/12/05,14:09:38.275,2025/12/05,14:09:38.275,OO-SSF,32440,399.0,306.0,49.65848,7.80908,,,0,0,0,0
MSG,3,,,4B2928,,2025/12/05,14:09:38.276,2025/12/05,14:09:38.276,HB-PPG,3659,88.0,306.0,47.10508,7.54125,,,0,0,0,0
MSG,3,,,34714A,,2025/12/05,14:09:38.279,2025/12/05,14:09:38.279,ICA34714A,214479,45.0,70.0,27.77682,-15.52380,,,0,0,0,0
MSG,3,,,3475CA,,2025/12/05,14:09:38.281,2025/12/05,14:09:38.281,ICA3475CA,0,54.0,38.0,27.78670,-15.50087,,,0,0,0,0
MSG,3,,,4CA1B2,,2025/12/05,14:09:38.283,2025/12/05,14:09:38.283,EI-DAC,7673,210.0,277.0,40.91792,-3.40610,,,0,0,0,0
MSG,3,,,4B0F3C,,2025/12/05,14:09:38.286,2025/12/05,14:09:38.286,ICA4B0F3C,23693,249.0,179.0,49.99177,11.07617,,,0,0,0,0
MSG,3,,,3C6542,,2025/12/05,14:09:38.291,2025/12/05,14:09:38.291,ICA3C6542,11003,312.0,264.0,63.83657,-21.02230,,,0,0,0,0
MSG,3,,,4CA762,,2025/12/05,14:09:38.293,2025/12/05,14:09:38.293,EI-EFG,14357,287.0,20.0,40.76172,-3.98853,,,0,0,0,0
MSG,3,,,0D0C5D,,2025/12/05,14:09:38.295,2025/12/05,14:09:38.295,ICA0D0C5D,3887,91.0,97.0,20.51630,-87.34607,,,0,0,0,0
MSG,3,,,4408A1,,2025/12/05,14:09:38.296,2025/12/05,14:09:38.296,OE-XSR,997,61.0,311.0,47.95723,16.27615,,,0,0,0,0
MSG,3,,,44B674,,2025/12/05,14:09:38.298,2025/12/05,14:09:38.298,ICA44B674,11640,248.0,281.0,51.16962,4.25897,,,0,0,0,0
